LINE,BLUE_GY,TESTER
10001,153.3452758,209
10002,172.297377,209
10003,165.8184143,209
10004,171.7324407,209
10005,192.6366964,209
10006,160.1519731,209
10007,156.8611589,209
10008,145.1900538,209
10009,160.9525917,209
10010,159.2840206,209
10011,148.2267661,209
10012,167.770064,209
10013,154.2477052,209
10014,139.6418956,209
10015,148.4832601,209
10016,168.5989938,209
10017,162.5272797,209
10018,173.5440869,209
10019,165.9598248,209
10020,163.9826822,209
10021,165.2267579,209
10022,167.639228,209
10023,175.3842757,209
10024,169.8848081,209
10025,140.368805,209
10026,164.2812615,209
10027,153.2964694,209
10028,172.1287077,209
10029,150.3623284,209
10030,175.5465512,209
10031,159.7721013,209
10032,177.2822678,209
10033,159.3536895,209
10034,156.231912,209
10035,164.4052897,209
10036,170.2661291,209
10037,150.240336,209
10038,160.6039054,209
10039,157.0808003,209
10040,149.3796423,209
10041,157.4978102,209
10042,173.2383959,209
10043,149.1349848,209
10044,170.3607034,209
10045,162.9637844,209
10046,171.2391908,209
10047,153.3901283,209
10048,162.1904865,209
10049,171.7531169,209
10050,172.3803936,209
10051,164.8857264,209
10052,167.5508878,209
10053,163.3375183,209
10054,172.0714634,209
10055,156.0557017,209
10056,150.700364,209
10057,165.6556136,209
10058,155.8168915,209
10059,160.1703282,209
10060,146.8361209,209
10061,150.831534,209
10062,165.4067224,209
10063,152.5448787,209
10064,165.7530888,209
10065,163.0507426,209
10066,155.1160638,209
10067,169.3179172,209
10068,173.1592633,209
10069,172.2442989,209
10070,161.625435,209
10071,170.7156064,209
10072,171.2564771,209
10073,168.7348444,209
10074,180.7226101,209
10075,158.205,209
10076,158.8825,209
10077,122.7791829,209
10078,177.4351985,209
10079,133.205,209
10080,160.7675,209
10081,156.1125,209
10082,154.6275,209
10083,160.905,209
10084,145.3275,209
10085,166.8584373,209
10086,149.7775,209
10087,145.55,209
10088,161.065,209
10089,158.0075,209
10090,153.77,209
10091,152.5784216,209
10092,155.175,209
10093,137.5775,209
10094,161.0525,209
10095,135.1725,209
10096,153.6425,209
10097,153.345,209
10098,161.07,209
10099,140.5125,209
10100,170.1125,209
10101,160.3925,209
10102,146.12,209
10103,143.45,209
10104,153.0575,209
10105,163.7425,209
10106,150.2425,209
10107,163.0275,209
10108,146.6525,209
10109,143.4275,209
10110,166.4525,209
10111,148.7275,209
10112,180.3825,209
10113,143.935,209
10114,130.8642447,209
10115,156.5203915,209
10116,132.6195402,209
10117,139.5886254,209
10118,140.132582,209
10119,163.9600326,209
10120,139.9230675,209
10121,156.590213,209
10122,160.1246388,209
10123,144.7088132,209
10124,155.5825,209
10125,147.145,209
10126,153.925,209
10127,146.9625,209
10128,152.5248036,209
10129,167.1450815,209
10130,161.6975,209
10131,155.585,209
10132,137.97,209
10133,155.985,209
10134,164.305,209
10135,145.3975,209
10136,157.1875,209
10137,160.374565,209
10138,152.4825,209
10139,136.0575,209
10140,154.5725,209
10141,153.9746574,209
10142,143.26,209
10143,143.7075,209
10144,172.34,209
10145,142.7525,209
10146,155.3025,209
10147,148.015,209
10148,161.4675,209
10149,159.63,209
10150,156.19,209
10151,167.5875,209
10152,155.64,209
10153,155.94,209
10154,135.7,209
10155,159.7975,209
10156,172.775,209
10157,147.23,209
10158,162.39,209
10159,149.575,209
10160,145.285,209
10161,161.4775,209
10162,168.6225,209
10163,145.7925,209
10164,155.105,209
10165,168.9,209
10166,139.1875,209
10167,141.2225,209
10168,142.78,209
10169,128.502096,209
10170,141.0428947,209
10171,138.1127611,209
10172,177.9757826,209
10173,154.2016328,209
10174,130.8434189,209
10175,142.7786287,209
10176,142.1616202,209
10177,142.4801564,209
10178,141.6565817,209
10179,159.0814358,209
10180,152.4670575,209
10181,143.6095494,209
10182,160.8273368,209
10183,166.546635,209
10184,152.638393,209
10185,141.4527461,209
10186,133.6558585,209
10187,134.5016479,209
10188,119.8538875,209
10189,135.1547084,209
10190,158.3028531,209
10191,145.6275,209
10192,150.9725,209
10193,149.2675,209
10194,147.705,209
10195,157.5775,209
10196,156.225,209
10197,148.21,209
10198,162.84,209
10199,147.335,209
10200,158.265,209
10201,143.885,209
10202,160.2675,209
10203,168.1725,209
10204,161.4753099,209
10205,144.6775,209
10206,154.4775,209
10207,137.7158618,209
10208,166.7275,209
10209,132.6475,209
10210,155.44,209
10211,164.39,209
10212,160.24,209
10213,150.0175,209
10214,142.2825,209
10215,163.4825,209
10216,150.9575,209
10217,160.29,209
10218,159.5075,209
10219,163.69,209
10220,153.515,209
10221,158.1575,209
10222,132.2271858,209
10223,151.65,209
10224,135.4991815,209
10225,125.5000165,209
10226,123.5387696,209
10227,142.9977923,209
10228,130.2376311,209
10229,148.0343299,209
10230,123.0697909,209
10231,144.7359796,209
10232,128.6078557,209
10233,130.7926207,209
10234,134.0928913,209
10235,134.9507833,209
10236,145.0689246,209
10237,145.3044301,209
10238,140.705,209
10240,130.0267819,209
10241,155.7477433,209
10242,136.7110232,209
10243,132.7482888,209
10244,144.6018238,209
10245,161.2114487,209
10246,149.9216912,209
10247,103.0327512,209
10248,131.2387447,209
10249,128.1027788,209
10250,138.2604457,209
10251,145.6836448,209
10252,153.2948956,209
10253,147.124911,209
10254,123.1316766,209
10255,149.1218891,209
10256,141.7479557,209
10257,149.9461468,209
10258,129.6791915,209
10259,107.7706819,209
10260,142.1535881,209
10261,134.5437701,209
10262,143.309238,209
10264,113.1248056,209
10265,131.1482689,209
10266,132.9141376,209
10267,133.3740383,209
10268,145.6792457,209
10269,168.6440664,209
10270,143.0092298,209
10271,146.1970225,209
10272,143.1892163,209
10273,169.5021704,209
10274,158.1686538,209
10275,181.3945219,209
10276,141.648268,209
10277,150.6907468,209
10278,148.7202874,209
10279,142.9676924,209
10280,163.2332653,209
10281,148.0223645,209
10282,154.6745597,209
10283,163.0303508,209
10284,161.987736,209
10285,125.2737562,209
10286,169.5080245,209
10287,127.662743,209
10288,145.189282,209
10289,144.5611897,209
10290,167.8104249,209
10291,171.8470501,209
10292,158.3473207,209
10293,166.7532547,209
10294,128.4677408,209
10295,137.3448443,209
10296,167.9429129,209
10297,161.6425295,209
10298,155.5202535,209
10299,177.7502511,209
10300,164.7918374,209
10301,172.7313794,209
10302,174.2970375,209
10303,156.345977,209
10304,176.5948414,209
10305,180.9245345,209
10306,169.3086237,209
10307,181.5351182,209
10308,166.0347523,209
10309,155.1479732,209
10310,147.6466479,209
10311,153.7132445,209
10312,147.5051923,209
10313,164.858266,209
10314,156.2105706,209
10315,172.5108494,209
10316,159.5066943,209
10317,168.9569944,209
10318,151.6234826,209
10319,167.0695013,209
10320,169.5476281,209
10321,154.4446187,209
10322,153.6055374,209
10323,152.1372287,209
10324,166.2012052,209
10325,162.3337,209
10326,148.788526,209
10327,164.727902,209
10328,150.5765278,209
10329,151.9259,209
10330,154.9249236,209
10331,150.5898179,209
10332,156.5427614,209
10333,152.2230398,209
10334,156.9803818,209
10335,168.6474005,209
10336,163.1697811,209
10337,156.8676842,209
10338,162.2541661,209
10339,162.9541352,209
10340,164.040755,209
10341,144.0091712,209
10342,163.4665409,209
10343,160.4184369,209
10344,169.6722749,209
10345,163.8189306,209
10346,161.3986514,209
10347,156.1159266,209
10348,139.5891044,209
10349,171.4760491,209
10350,144.1268725,209
10351,147.9759567,209
10352,161.6448975,209
10353,155.9422367,209
10354,145.0922232,209
10355,162.645005,209
10356,149.201381,209
10357,152.1797288,209
10358,163.0130911,209
10359,157.0399617,209
10360,170.1372137,209
10361,165.5648259,209
10362,166.6982626,209
10363,156.3310416,209
10364,153.6991659,209
10365,163.1935514,209
10366,148.9415232,209
10367,161.7583929,209
10368,158.9989229,209
10369,164.6806529,209
10370,163.9055045,209
10371,167.7402772,209
10372,144.9803097,209
10373,127.2642198,209
10374,151.7988652,209
10375,170.431375,209
10376,146.061408,209
10377,142.0261411,209
10379,146.2899975,209
10380,149.1120706,209
10381,161.4089341,209
10382,160.0985005,209
10383,152.7882575,209
10384,145.9608341,209
10385,158.38,209
10386,152.6233879,209
10387,150.8425,209
10388,149.5634238,209
10389,145.8593549,209
10390,139.8147931,209
10391,135.4621086,209
10392,146.8436106,209
10393,162.9504841,209
10394,143.0630408,209
10395,164.0809347,209
10396,144.7596118,209
10397,161.0921798,209
10398,140.7934238,209
10399,142.2184269,209
10400,172.5646189,209
10401,163.2675566,209
10402,148.3069839,209
10403,166.9534896,209
10404,161.2885469,209
10405,149.760835,209
10406,164.9452002,209
10407,161.9587846,209
10408,134.2393016,209
10409,141.5469549,209
10410,172.87,209
10411,142.6552356,209
10412,147.3221904,209
10413,171.3472603,209
10414,152.5707348,209
10415,139.8246121,209
10416,144.6347989,209
10417,153.1656528,209
10418,180.6957736,209
10419,149.5863874,209
10420,121.8914414,209
10421,161.781379,209
10422,147.1875516,209
10423,151.2093861,209
10424,154.0451381,209
10425,148.4558468,209
10426,152.9028326,209
10427,177.9833573,209
10428,164.0960854,209
10429,176.0090874,209
10430,169.8803915,209
10431,122.7603915,209
10432,154.0853915,209
10433,130.0103915,209
10434,134.7003915,209
10435,157.0458068,209
10436,142.5403915,209
10437,141.9189565,209
10438,147.8753915,209
10439,163.7203915,209
10440,150.010466,209
10441,168.7503915,209
10442,140.6630946,209
10443,171.9503915,209
10444,147.0753915,209
10445,131.500466,209
10446,145.2103915,209
10447,148.2253915,209
10448,168.5053915,209
10449,106.140466,209
10450,158.7803915,209
10451,136.3903915,209
10452,159.0403915,209
10453,128.8125,209
10454,132.575,209
10455,149.16,209
10456,131.09,209
10457,130.8975,209
10458,143.61,209
10459,155.7975,209
10460,139.04,209
10461,131.4675,209
10462,132.1775,209
10463,121.4775,209
10464,138.7866836,209
10465,130.01,209
10466,129.405,209
10467,136.59,209
10468,158.33,209
10469,128.865,209
10470,144.7125,209
10471,128.58,209
10472,144.5475,209
10473,122.865,209
10474,142.4475,209
10475,158.0863173,209
10476,162.1279137,209
10477,153.320257,209
10478,159.4440621,209
10479,148.5796954,209
10480,161.666951,209
10481,167.7948575,209
10482,170.7672327,209
10483,154.4035476,209
10484,153.5046085,209
10485,158.0883029,209
10486,169.6295764,209
10487,164.9196085,209
10488,139.4145674,209
10489,156.4348042,209
10490,173.210623,209
10491,161.1648424,209
10492,170.3752491,209
10493,174.2648734,209
10494,168.3620858,209
10495,162.8692879,209
10496,170.6934861,209
10497,171.3881238,209
10498,129.1536467,209
10499,177.6591466,209
10500,175.9089699,209
10501,153.185979,209
10502,120.6264935,209
10503,151.0475,209
10504,145.5936705,209
10505,178.4844349,209
10506,162.8004987,209
10507,167.7512929,209
10508,120.0916042,209
10509,172.5515326,209
10510,162.8411342,209
10511,163.9416479,209
10512,144.921687,209
10513,161.4249926,209
10514,163.095,209
10515,136.0624314,209
10516,153.637267,209
10517,150.337375,209
10518,169.4621953,209
10519,149.445,209
10520,164.6025791,209
10521,161.4970197,209
10522,153.975,209
10523,160.2097527,209
10524,140.966011,209
10525,149.8391893,209
10526,125.1879539,209
10527,165.6754244,209
10528,153.87,209
10529,143.7647902,209
10530,149.1600901,209
10531,163.7851199,209
10532,163.879773,209
10533,165.3227436,209
10534,170.7884216,209
10535,121.629867,209
10536,130.9749872,209
10537,153.4016479,209
10538,145.9695267,209
10539,164.0417915,209
10540,146.2767224,209
10541,166.3040836,209
10542,160.1031401,209
10543,130.4691612,209
10544,159.5391486,209
10545,141.5303017,209
10546,162.6057424,209
10547,150.414934,209
10548,131.3626875,209
10549,150.3648265,209
10550,163.4550149,209
10551,143.3198413,209
10552,161.5708394,209
10553,124.2792532,209
10554,146.6714638,209
10555,147.8160948,209
10556,170.96,209
10557,167.7983006,209
10558,169.6170235,209
10559,185.463416,209
10560,169.7219425,209
10561,173.3183731,209
10562,186.2945472,209
10563,177.3337417,209
10564,180.1406904,209
10565,175.7942191,209
10566,175.6145632,209
10567,167.8325137,209
10568,150.0299347,209
10569,172.6434925,209
10570,183.0120568,209
10571,175.4929557,209
10572,164.6907324,209
10573,150.7152428,209
10574,158.8459834,209
10575,180.1187822,209
10576,182.7736309,209
10577,164.9508089,209
10578,151.7445603,209
10579,151.2706424,209
10580,171.2967224,209
10581,174.5328027,209
10582,189.3358653,209
10583,167.6475929,209
10584,165.5618273,209
10585,160.8491176,209
10586,176.3734408,209
10587,175.2901792,209
10588,160.1993509,209
10589,178.5566479,209
10590,169.1166479,209
10591,158.0216479,209
10592,178.3216479,209
10593,173.1916479,209
10594,180.2316479,209
10595,166.6366479,209
10596,185.1629788,209
10597,139.5116479,209
10598,158.8204923,209
10599,162.0166479,209
10600,193.5666479,209
10601,174.6216479,209
10602,163.0016479,209
10603,166.4594336,209
10604,161.3916479,209
10605,165.6771349,209
10606,162.8466479,209
10607,168.9366479,209
10608,166.1016479,209
10609,169.9766479,209
10610,191.2152336,209
10611,176.7916479,209
10612,201.0946085,209
10613,144.8816479,209
10614,167.8816479,209
10615,150.120317,209
10616,185.2129788,209
10617,152.0666479,209
10618,177.730317,209
10619,160.0466479,209
10620,186.2116479,209
10621,134.0166479,209
10622,156.5666479,209
10623,173.5666479,209
10624,168.8666479,209
10626,159.2866479,209
10627,158.7966479,209
10628,169.8116479,209
10629,177.4316479,209
10630,177.0816479,209
10631,184.0816479,209
10632,171.4966479,209
10633,183.0566479,209
10634,159.690317,209
10635,190.7966479,209
10636,186.1016479,209
10637,166.2816479,209
10638,166.6966479,209
10639,181.8016479,209
10640,152.3316479,209
10641,179.5366479,209
10642,186.3016479,209
10643,165.4316479,209
10644,177.0066479,209
10646,183.9466479,209
10647,164.7566479,209
10648,163.0816479,209
10649,171.6316479,209
10650,186.2266479,209
10651,166.5766479,209
10652,170.8116479,209
10653,167.2216479,209
10654,161.3166479,209
10655,153.2966479,209
10656,186.6366479,209
10657,170.7766479,209
10658,179.7216479,209
10659,166.9616479,209
10660,159.6716479,209
10661,179.8716479,209
10662,179.2516479,209
10663,136.3266479,209
10664,179.5966479,209
10665,170.0016479,209
10666,173.2466479,209
10667,139.6216479,209
10668,184.0416479,209
10669,191.7216479,209
10670,157.7966479,209
10671,179.9455569,209
10672,172.8466479,209
10673,134.1266479,209
10674,187.3016479,209
10675,193.3116479,209
10676,184.8166479,209
10677,142.4266479,209
10678,173.5616479,209
10679,207.6466479,209
10680,177.5116479,209
10681,173.4914729,209
10682,170.4866479,209
10683,170.2216479,209
10684,178.4616479,209
10685,158.3016479,209
10686,170.7816479,209
10687,175.2166479,209
10688,152.3416479,209
10689,184.3816479,209
10690,181.0316479,209
10691,151.8466479,209
10692,173.5366479,209
10693,182.5566479,209
10694,140.1416479,209
10695,178.2966479,209
10696,165.6166479,209
10697,172.5966479,209
10698,166.2416479,209
10699,175.9866479,209
10700,166.5916479,209
10701,175.5666479,209
10702,193.2966479,209
10703,156.7516479,209
10704,209.8516479,209
10705,161.0616479,209
10706,184.1416479,209
10707,154.5116479,209
10708,165.0166479,209
10709,183.7566479,209
10710,160.0516479,209
10711,154.3316479,209
10712,178.9541444,209
10713,178.8066479,209
10714,176.1422101,209
10715,175.7466479,209
10716,159.7916479,209
10717,160.8934983,209
10718,157.4322919,209
10719,184.6016479,209
10720,160.7416479,209
10721,166.1516479,209
10722,187.0116479,209
10723,151.7166479,209
10724,166.0966479,209
10725,169.8166479,209
10726,162.4478387,209
10727,161.6066479,209
10728,156.6416479,209
10729,157.1516479,209
10730,138.3716479,209
10731,176.5366479,209
10732,172.564157,209
10733,158.4616479,209
10734,186.077936,209
10735,177.1016479,209
10736,180.0016479,209
10737,146.0196627,209
10738,171.1656716,209
10739,161.7287526,209
10740,150.2771097,209
10741,148.2996545,209
10742,162.0080832,209
11203,163.8103915,209
11204,149.6753915,209
11205,169.0103915,209
11206,158.7753915,209
11207,153.2503915,209
11208,153.4903915,209
11209,152.2603915,209
11210,171.4103915,209
11211,159.7503915,209
11212,152.3353915,209
11213,144.6953915,209
11214,159.4753915,209
11215,167.2253915,209
11216,159.2803915,209
11217,176.5303915,209
11218,165.2853915,209
11219,135.0103915,209
11220,138.9103915,209
11221,151.5303915,209
11222,131.5553915,209
11223,163.4453915,209
11224,159.8803915,209
11225,141.8503915,209
11226,148.8803915,209
11227,167.1203915,209
11228,174.0503915,209
11229,145.7703915,209
11230,172.8603915,209
